Región,Ventas
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.23
Europa,1.16
Japon,0
Otros,0.11
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0.2
Europa,0.14
Japon,0.06
Otros,0.04
NorteAmerica,0.13
Europa,0.12
Japon,0
Otros,0.02
NorteAmerica,0.18
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
NorteAmerica,0.45
Europa,1.37
Europa,0.58
Japon,0
Japon,0
Otros,0.49
Otros,0.13
NorteAmerica,0.27
Europa,0.02
Japon,0
Otros,1.02
NorteAmerica,0.1
Europa,0.59
Japon,0
Otros,0.18
NorteAmerica,0.23
NorteAmerica,0.27
Europa,0.04
Europa,0.51
Japon,0
Japon,0
Otros,1.09
Otros,0.17
NorteAmerica,0.23
Europa,0.18
Japon,0
Otros,0.06
NorteAmerica,0
Europa,0.68
Japon,0
Otros,0.2
NorteAmerica,0
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.14
Europa,0.11
Japon,0
Otros,0.04
NorteAmerica,0.09
Europa,0.32
Japon,0
Otros,0.12
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.08
Japon,0
Otros,0.02
NorteAmerica,0.07
NorteAmerica,0.11
Europa,0.05
Europa,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0.12
Europa,0.75
Japon,0
Otros,0.23
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.02
NorteAmerica,0
NorteAmerica,0
Europa,0.06
Europa,0.16
Japon,0
Japon,0
Otros,0.38
Otros,0.02
NorteAmerica,0
Europa,1.04
Japon,0
Otros,0.31
NorteAmerica,0.04
Europa,1.08
Japon,0
Otros,0.32
NorteAmerica,0
Europa,0.19
Japon,0
Otros,0.05
NorteAmerica,0
Europa,0.5
Japon,0
Otros,0.15
NorteAmerica,0.09
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0.08
NorteAmerica,0.11
Europa,0.12
Europa,0.26
Japon,0
Japon,0
Otros,0.44
Otros,0.08
NorteAmerica,0
Europa,0.05
Japon,0
Otros,0.6
NorteAmerica,0
Europa,0.84
Japon,0
Otros,0.25
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.57
NorteAmerica,0
Europa,0.06
Japon,0
Otros,0.48
NorteAmerica,0
NorteAmerica,0
Europa,0.06
Europa,0.3
Japon,0
Japon,0
Otros,0.39
Otros,0.03
NorteAmerica,0.29
Europa,0.4
Japon,0
Otros,0.13
NorteAmerica,0
Europa,0.11
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0.16
Japon,0
Otros,0.05
NorteAmerica,0
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0
NorteAmerica,0
Europa,0.16
Europa,0.12
Japon,0
Japon,0
Otros,0.03
Otros,0.02
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.09
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.17
Japon,0.09
Otros,0.02
NorteAmerica,0.03
NorteAmerica,0.02
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.28
NorteAmerica,0.17
Europa,0.1
Europa,0
Japon,0
Japon,0
Otros,0.04
Otros,0.01
NorteAmerica,0.62
NorteAmerica,0.29
Europa,0.04
Europa,0.05
Japon,0
Japon,0
Otros,0.06
Otros,0.04
NorteAmerica,0.82
NorteAmerica,0.46
Europa,0.17
Europa,0.26
Japon,0.01
Japon,0.01
Otros,0.09
Otros,0.12
NorteAmerica,1.46
NorteAmerica,0.79
Europa,0.98
Europa,0.94
Japon,0
Japon,0
Otros,0.24
Otros,0.35
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.51
NorteAmerica,0.14
Europa,0.04
Europa,0.02
Japon,0
Japon,0
Otros,0.05
Otros,0.01
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.04
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.1
NorteAmerica,0.08
NorteAmerica,0.03
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0.17
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.16
Europa,0.12
Japon,0
Otros,0.04
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,1.56
NorteAmerica,0.75
NorteAmerica,0.35
NorteAmerica,0.23
NorteAmerica,0.12
Europa,0.88
Europa,0.45
Europa,0.52
Europa,0.12
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.22
Otros,0.11
Otros,0.22
Otros,0.04
Otros,0.01
NorteAmerica,1.32
NorteAmerica,0.86
NorteAmerica,0.43
NorteAmerica,0.4
NorteAmerica,0.2
NorteAmerica,0.22
NorteAmerica,0.1
Europa,0.83
Europa,0.36
Europa,0.44
Europa,0.15
Europa,0.12
Europa,0.06
Europa,0.12
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.2
Otros,0.11
Otros,0.2
Otros,0.06
Otros,0.05
Otros,0.02
Otros,0.02
NorteAmerica,1.4
NorteAmerica,0.53
NorteAmerica,0.39
NorteAmerica,0.32
NorteAmerica,0.05
Europa,1.14
Europa,0.35
Europa,0.4
Europa,0.2
Europa,0.03
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.31
Otros,0.1
Otros,0.16
Otros,0.05
Otros,0.01
NorteAmerica,0.25
NorteAmerica,0.24
NorteAmerica,0.15
NorteAmerica,0.17
NorteAmerica,0.05
NorteAmerica,0.16
NorteAmerica,0.05
Europa,0.18
Europa,0.18
Europa,0.18
Europa,0.08
Europa,0.19
Europa,0.05
Europa,0.06
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.04
Otros,0.04
Otros,0.06
Otros,0.05
Otros,0.02
Otros,0.02
Otros,0.01
NorteAmerica,0.42
NorteAmerica,0.54
NorteAmerica,0.39
NorteAmerica,0.24
NorteAmerica,0.18
NorteAmerica,0.25
NorteAmerica,0.14
Europa,0.54
Europa,0.31
Europa,0.25
Europa,0.33
Europa,0.17
Europa,0.07
Europa,0.1
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.08
Otros,0.08
Otros,0.06
Otros,0.12
Otros,0.07
Otros,0.03
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.27
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.9
NorteAmerica,0.22
Europa,0.61
Europa,0.17
Japon,0
Japon,0
Otros,0.11
Otros,0.06
NorteAmerica,0.31
NorteAmerica,0.38
NorteAmerica,0.16
NorteAmerica,0.1
NorteAmerica,0.06
Europa,0.5
Europa,0.41
Europa,0.2
Europa,0.09
Europa,0.05
Japon,0.05
Japon,0.01
Japon,0
Japon,0
Japon,0
Otros,0.19
Otros,0.08
Otros,0.07
Otros,0.02
Otros,0.02
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0
Europa,0
Japon,0.36
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.2
Otros,0
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.88
NorteAmerica,0
Europa,0.69
Europa,0.05
Japon,0
Japon,0
Otros,0.23
Otros,0.02
NorteAmerica,0.69
Europa,0.03
Japon,0
Otros,0.11
NorteAmerica,1.03
Europa,0.14
Japon,0
Otros,0.04
NorteAmerica,0.35
NorteAmerica,0.16
Europa,0.13
Europa,0.06
Japon,0
Japon,0
Otros,0.08
Otros,0.05
NorteAmerica,0.34
Europa,0.23
Japon,0
Otros,0.04
NorteAmerica,0.07
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.12
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.31
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.24
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.53
Europa,0.76
Japon,0
Otros,0.16
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.08
NorteAmerica,0.01
Europa,0.02
Europa,0.01
Japon,0
Japon,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.08
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0.06
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0.03
NorteAmerica,0.02
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.77
NorteAmerica,0.01
Europa,0.6
Europa,0
Japon,0
Japon,0
Otros,0.2
Otros,0
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.55
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.07
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.1
NorteAmerica,0.08
NorteAmerica,0.07
NorteAmerica,0
Europa,0.07
Europa,0.03
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.22
NorteAmerica,0.19
NorteAmerica,0.16
NorteAmerica,0.1
Europa,0.33
Europa,0.11
Europa,0.14
Europa,0.15
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.13
Otros,0.03
Otros,0.03
Otros,0.06
NorteAmerica,0.38
NorteAmerica,0.46
NorteAmerica,0
Europa,0.39
Europa,0.29
Europa,0.02
Japon,0.06
Japon,0.02
Japon,0
Otros,0.15
Otros,0.07
Otros,0
NorteAmerica,0
Europa,0.45
Japon,0
Otros,0.03
NorteAmerica,0.54
NorteAmerica,0.26
NorteAmerica,0
Europa,0.51
Europa,0.36
Europa,0.13
Japon,0
Japon,0.04
Japon,0
Otros,0.12
Otros,0.14
Otros,0.03
NorteAmerica,0.05
NorteAmerica,0.06
NorteAmerica,0.02
Europa,0.19
Europa,0.13
Europa,0.05
Japon,0.03
Japon,0
Japon,0
Otros,0.07
Otros,0.02
Otros,0.01
NorteAmerica,0.09
NorteAmerica,0.13
NorteAmerica,0.06
Europa,0.07
Europa,0
Europa,0
Japon,0
Japon,0.01
Japon,0
Otros,0.02
Otros,0.01
Otros,0.01
NorteAmerica,0.09
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.08
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.53
NorteAmerica,0
Europa,0.58
Europa,0.02
Japon,0
Japon,0
Otros,0.35
Otros,0.12
NorteAmerica,0.52
Europa,0.35
Japon,0
Otros,0.06
NorteAmerica,0.09
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.09
NorteAmerica,0.01
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.16
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0.09
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.16
Europa,0.11
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.18
Europa,0.23
Japon,1.53
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.55
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0
Europa,0
Japon,0.18
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.13
Japon,0.07
Otros,0
Otros,0
NorteAmerica,1.22
Europa,0.34
Japon,0.04
Otros,0.1
NorteAmerica,0.66
Europa,0.12
Japon,0.04
Otros,0.08
NorteAmerica,2.22
Europa,0.51
Japon,0.06
Otros,0.15
NorteAmerica,0.32
Europa,0.01
Japon,0
Otros,0.03
NorteAmerica,2.53
Europa,0.81
Japon,0.06
Otros,0.24
NorteAmerica,0.94
Europa,0.17
Japon,0.02
Otros,0.13
NorteAmerica,1.03
Europa,0
Japon,0.01
Otros,0.08
NorteAmerica,0.81
Europa,0.11
Japon,0
Otros,0.13
NorteAmerica,0.17
Europa,0.13
Japon,0.06
Otros,0.08
NorteAmerica,1.74
Europa,0.02
Japon,0
Otros,0.28
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0
NorteAmerica,0.35
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.4
Europa,0.39
Japon,0.36
Otros,0.04
NorteAmerica,0.08
Europa,0.04
Japon,0.07
Otros,0.01
NorteAmerica,0.17
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.27
Europa,0.21
Japon,0
Otros,0.07
NorteAmerica,0.18
NorteAmerica,0.12
Europa,0.01
Europa,0.02
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.39
Europa,0
Japon,0
Otros,0.03
NorteAmerica,0.16
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0.05
NorteAmerica,0.03
NorteAmerica,0.02
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.2
NorteAmerica,0.08
NorteAmerica,0.2
NorteAmerica,0.12
NorteAmerica,0.12
NorteAmerica,0
Europa,0.37
Europa,0.33
Europa,0.27
Europa,0.25
Europa,0.15
Europa,0.01
Japon,0
Japon,0.01
Japon,0.02
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0.11
Otros,0.05
Otros,0.11
Otros,0.02
Otros,0
NorteAmerica,1.24
Europa,0.43
Japon,0.03
Otros,0.12
NorteAmerica,0.65
NorteAmerica,0.44
NorteAmerica,0.36
Europa,0.71
Europa,0.54
Europa,0.46
Japon,0
Japon,0
Japon,0
Otros,0.15
Otros,0.11
Otros,0.17
NorteAmerica,0.37
Europa,0.35
Japon,0
Otros,0.07
NorteAmerica,1.19
Europa,0.71
Japon,0.22
Otros,0.13
NorteAmerica,0.1
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0.93
Europa,0.59
Japon,0.21
Otros,0.07
NorteAmerica,0.74
Europa,0.52
Japon,0.08
Otros,0.06
NorteAmerica,1.26
Europa,0.61
Japon,0.46
Otros,0.08
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,1.7
Europa,0.59
Japon,0.21
Otros,0.07
NorteAmerica,0.87
Europa,0.3
Japon,0.06
Otros,0.03
NorteAmerica,0.69
Europa,0.35
Japon,0.01
Otros,0.11
NorteAmerica,1.24
Europa,1.2
Japon,0.04
Otros,0.3
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.21
Europa,0.09
Japon,0
Otros,0.03
NorteAmerica,0.17
Europa,0.09
Japon,0
Otros,0.03
NorteAmerica,1
Europa,0.36
Japon,0.09
Otros,0.05
NorteAmerica,0.51
Europa,0.29
Japon,0.01
Otros,0.09
NorteAmerica,0.99
Europa,0.8
Japon,0
Otros,0.18
NorteAmerica,0.96
NorteAmerica,0.74
Europa,0.61
Europa,0.5
Japon,0.01
Japon,0.01
Otros,0.16
Otros,0.13
NorteAmerica,0.74
Europa,0.26
Japon,0
Otros,0.09
NorteAmerica,0.6
NorteAmerica,0.71
NorteAmerica,0.44
NorteAmerica,0.02
Europa,0.73
Europa,0.57
Europa,0.46
Europa,0.07
Japon,0.02
Japon,0
Japon,0.01
Japon,0
Otros,0.28
Otros,0.14
Otros,0.09
Otros,0.02
NorteAmerica,1.04
NorteAmerica,1.05
NorteAmerica,0.41
Europa,1.37
Europa,0.44
Europa,0.43
Japon,0.06
Japon,0.06
Japon,0.01
Otros,0.49
Otros,0.04
Otros,0.05
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0.24
NorteAmerica,0.24
Europa,0.15
Europa,0.12
Japon,0.07
Japon,0.01
Otros,0.03
Otros,0.03
NorteAmerica,1.47
Europa,0.48
Japon,0.05
Otros,0.06
NorteAmerica,1.54
NorteAmerica,0.61
Europa,1.14
Europa,0.26
Japon,0
Japon,0
Otros,0.22
Otros,0.04
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.71
NorteAmerica,0.42
NorteAmerica,0.1
Europa,0.18
Europa,0.02
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.07
Otros,0
NorteAmerica,0.5
NorteAmerica,0.09
Europa,0.32
Europa,0.07
Japon,0.02
Japon,0
Otros,0.1
Otros,0.02
NorteAmerica,0.73
Europa,0.42
Japon,0
Otros,0.28
NorteAmerica,0.44
Europa,0.69
Japon,0
Otros,0.39
NorteAmerica,1.22
Europa,1.57
Japon,0.06
Otros,0.29
NorteAmerica,0.54
Europa,0.49
Japon,0.01
Otros,0.12
NorteAmerica,3.03
NorteAmerica,0.41
NorteAmerica,0.44
Europa,0.91
Europa,0.07
Europa,0.49
Japon,0.26
Japon,0.04
Japon,0
Otros,0.13
Otros,0.66
Otros,0.11
NorteAmerica,4.47
Europa,1.2
Japon,0.16
Otros,0.19
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,1.02
Europa,0.47
Japon,0.2
Otros,0.07
NorteAmerica,1.28
NorteAmerica,0.56
NorteAmerica,0.54
NorteAmerica,0.37
Europa,0.68
Europa,0.33
Europa,0.33
Europa,0.04
Japon,0.02
Japon,0.01
Japon,0
Japon,0
Otros,0.21
Otros,0.14
Otros,0.09
Otros,0.36
NorteAmerica,0.19
Europa,0.07
Japon,0
Otros,0
NorteAmerica,1.34
NorteAmerica,0.85
Europa,0.62
Europa,0.46
Japon,0
Japon,0
Otros,0.31
Otros,0.13
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.12
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.14
Europa,0.12
Japon,0
Otros,0.05
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.18
Europa,0.07
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.05
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.61
Europa,0.41
Japon,0.46
Otros,0.1
NorteAmerica,0.14
Europa,0.11
Japon,0
Otros,0.04
NorteAmerica,0.27
Europa,0.21
Japon,0
Otros,0.07
NorteAmerica,0.18
Europa,0.09
Japon,0.22
Otros,0.06
NorteAmerica,0.01
Europa,0.12
Japon,0.12
Otros,0.04
NorteAmerica,0
Europa,0
Japon,0.34
Otros,0
NorteAmerica,1.06
NorteAmerica,0.99
NorteAmerica,0.78
Europa,0.62
Europa,0.32
Europa,0.18
Japon,0.13
Japon,0.11
Japon,0.03
Otros,0.25
Otros,0.08
Otros,0
NorteAmerica,0.74
Europa,0.15
Japon,0.13
Otros,0.05
NorteAmerica,0.92
NorteAmerica,0.72
Europa,0.44
Europa,0.41
Japon,0.07
Japon,0.14
Otros,0.15
Otros,0.2
NorteAmerica,0.16
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.35
NorteAmerica,0.39
Europa,0.24
Europa,0.14
Japon,0.07
Japon,0.02
Otros,0.1
Otros,0.04
NorteAmerica,0.12
Europa,0.2
Japon,0.07
Otros,0.12
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.16
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.9
NorteAmerica,0.39
Europa,0.23
Europa,0.27
Japon,0
Japon,0
Otros,0.02
Otros,0.05
NorteAmerica,0.2
NorteAmerica,0.16
Europa,0.13
Europa,0.04
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.17
NorteAmerica,0.19
Europa,0.12
Europa,0.05
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.42
NorteAmerica,0.57
NorteAmerica,0.07
Europa,0.38
Europa,0.3
Europa,0.1
Japon,0
Japon,0
Japon,0
Otros,0.17
Otros,0.08
Otros,0.02
NorteAmerica,0.65
Europa,0.44
Japon,0
Otros,0.08
NorteAmerica,0
Europa,0
Japon,0.16
Otros,0.01
NorteAmerica,0.1
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.14
NorteAmerica,0.12
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.06
NorteAmerica,0.1
NorteAmerica,0.08
NorteAmerica,0.05
Europa,0.05
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0.12
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
NorteAmerica,0.13
NorteAmerica,0.08
Europa,0
Europa,0.03
Europa,0.03
Japon,0.46
Japon,0
Japon,0
Otros,0
Otros,0
Otros,0
NorteAmerica,0.12
NorteAmerica,0.06
Europa,0.01
Europa,0.01
Japon,0.01
Japon,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.17
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.51
Europa,0.35
Japon,0
Otros,0.06
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.12
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.11
NorteAmerica,0.1
NorteAmerica,0.05
Europa,0.09
Europa,0.03
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0
Otros,0
NorteAmerica,0.14
Europa,0.09
Japon,0
Otros,0.02
NorteAmerica,0.22
NorteAmerica,0.13
NorteAmerica,0.05
Europa,0.17
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0.01
Otros,0
NorteAmerica,1.54
Europa,0.46
Japon,0
Otros,0.08
NorteAmerica,0.24
Europa,0.16
Japon,0
Otros,0.03
NorteAmerica,0.49
Europa,0.33
Japon,0
Otros,0.06
NorteAmerica,0.19
NorteAmerica,0.21
NorteAmerica,0.11
Europa,0.25
Europa,0.19
Europa,0.09
Japon,0.04
Japon,0
Japon,0
Otros,0.09
Otros,0.04
Otros,0.03
NorteAmerica,0.03
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.08
Europa,0
Japon,0.01
Otros,0.01
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.67
Europa,0.03
Japon,0
Otros,0.06
NorteAmerica,0.37
Europa,0.11
Japon,0
Otros,0.04
NorteAmerica,0.16
Europa,0.02
Japon,0
Otros,0.02
NorteAmerica,0.04
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.05
NorteAmerica,0.04
NorteAmerica,0.01
Europa,0.04
Europa,0.01
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.11
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0.04
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.36
NorteAmerica,0.29
NorteAmerica,0.1
Europa,0.02
Europa,0.05
Europa,0.08
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.03
Otros,0.03
NorteAmerica,0.01
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.1
Europa,0.07
Japon,0
Otros,0.01
NorteAmerica,0.54
NorteAmerica,0.24
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.04
Otros,0.02
NorteAmerica,0.22
NorteAmerica,0.11
NorteAmerica,0.09
Europa,0.17
Europa,0.03
Europa,0.02
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0
Otros,0
NorteAmerica,0.37
Europa,0.25
Japon,0
Otros,0.04
NorteAmerica,1.7
NorteAmerica,0.87
NorteAmerica,0.43
Europa,1.25
Europa,0.05
Europa,0.09
Japon,0.02
Japon,0
Japon,0
Otros,0.16
Otros,0.01
Otros,0.01
NorteAmerica,1.75
NorteAmerica,0.82
NorteAmerica,0.76
NorteAmerica,0.65
NorteAmerica,0.35
NorteAmerica,0.41
Europa,1.2
Europa,0.26
Europa,0.28
Europa,0.17
Europa,0.21
Europa,0.02
Japon,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0.03
Otros,0.43
Otros,0.04
Otros,0.02
Otros,0.02
Otros,0.14
Otros,0.04
NorteAmerica,0.57
Europa,0.87
Japon,0.02
Otros,0.09
NorteAmerica,0.74
NorteAmerica,0.26
NorteAmerica,0.49
NorteAmerica,0.42
NorteAmerica,0.41
NorteAmerica,0.01
NorteAmerica,0.02
Europa,0.03
Europa,0.29
Europa,0.04
Europa,0.02
Europa,0.02
Europa,0.23
Europa,0
